UrbanSound8K_class,UrbanSound8K_classID,AudioSet_label_name,AudioSet_label_id,note

air_conditioner,0,Air conditioning,/m/0v3xy,associazione_diretta

car_horn,1,Car horn,/m/02zsn,associazione_diretta
car_horn,1,"Vehicle horn, car horn, honking",/m/0912c9,associazione_diretta
car_horn,1,Toot,/m/07qv_d5,associazione_per_similitudine
car_horn,1,"Traffic noise, roadway noise",/m/0btp2,associazione_per_similitudine
children_playing,2,Children shouting,/t/dd00135,associazione_per_esclusione
children_playing,2,Children playing,/t/dd00013,associazione_diretta
children_playing,2,Laughter,/m/01j3sz,associazione_per_esclusione
children_playing,2,Baby laughter,/t/dd00001,associazione_per_esclusione
children_playing,2,Giggle,/m/07r660_,associazione_per_esclusione
children_playing,2,Belly laugh,/m/07sq110,associazione_per_esclusione
children_playing,2,"Child speech, kid speaking",/m/0ytgt,associazione_per_similitudine
children_playing,2,Speech,/m/09x0r,associazione_per_similitudine
dog_bark,3,Bark,/m/084zz,associazione_diretta
dog_bark,3,Whimper (dog),/t/dd00136,associazione_per_similitudine
dog_bark,3,Yip,/m/07r_k2n,associazione_per_similitudine
dog_bark,3,Howl,/m/07qf0zm,associazione_per_similitudine
dog_bark,3,Animal,/m/0jbk,associazione_per_esclusione
dog_bark,3,"Domestic animals, pets",/m/068hy,associazione_per_esclusione
dog_bark,3,Dog,/m/0bt9lr,associazione_per_esclusione
drilling,4,Tools,/m/01xyhv,associazione_per_esclusione
drilling,4,"Dental drill, dentist's drill",/m/08j51y,associazione_per_esclusione
drilling,4,Drill,/m/01d380,associazione_diretta     
drilling,4,Power tool,/m/0_ksk,associazione_per_frequenza_in_Audioset
engine_idling,5,Vehicle engine idling,/m/07rwj,associazione_diretta
engine_idling,5,Car passing by,/t/dd00134,associazione_diretta
engine_idling,5,"Boat, Water vehicle",/m/019jd,associazione_per_esclusione
engine_idling,5,Engine,/m/02mk9,associazione_per_similitudine
engine_idling,5,Motor vehicle (road),/m/012f08,associazione_per_similitudine
engine_idling,5,Car,/m/0k4j,associazione_per_esclusione
engine_idling,5,Idling,/m/07pb8fc,associazione_per_esclusione
engine_idling,5,Engine starting,/t/dd00130,associazione_per_similitudine
gun_shot,6,Explosion,/m/014zdl,associazione_per_esclusione
gun_shot,6,"Gunshot, gunfire",/m/03xxp,associazione_diretta
gun_shot,6,Machine gun,/m/04zjc,associazione_per_esclusione
jackhammer,7,Jackhammer,/m/01bqvp,associazione_diretta
jackhammer,7,Engine knocking,/m/01h82_,associazione_per_similitudine
jackhammer,7,Vibration,/m/01jwx6_,associazione_per_similitudine
siren,8,Siren,/m/03kmc9,associazione_diretta
siren,8,Fire alarm,/m/0c3f7m,associazione_per_esclusione
siren,8,Police car (siren),/m/04qvtq,associazione_per_esclusione
siren,8,Smoke detector,/m/01y3hg,associazione_per_esclusione
siren,8,Emergency vehicle,/m/03j1ly,associazione_per_esclusione
siren,8,Alarm,/m/07pp_mv,associazione_per_esclusione
street_music,9,Street music,/m/02rtx,associazione_diretta
street_music,9,Music,/m/04rlf,associazione_per_esclusione
street_music,9,Musical instrument,/m/04szw,associazione_per_esclusione
street_music,9,Music,/m/04rlf,associazione_per_esclusione
street_music,9,"Burst, pop"/m/07qsvvw,associazione_per_similitudine
street_music,9,Musical instrument,/m/04szw,associazione_per_esclusione
street_music,9,Plucked string instrument,/m/0fx80y,associazione_per_esclusione
street_music,9,Guitar,/m/0342h,associazione_per_esclusione
street_music,9,Electric guitar,/m/02sgy,associazione_per_esclusione
street_music,9,Bass guitar,/m/018vs,associazione_per_esclusione
street_music,9,Acoustic guitar,/m/042v_gx,associazione_per_esclusione
street_music,9,Steel guitar, slide guitar,/m/06w87,associazione_per_esclusione
street_music,9,Tapping (guitar technique),/m/01glhc,associazione_per_esclusione
street_music,9,Strum,/m/07s0s5r,associazione_per_esclusione
street_music,9,Banjo,/m/018j2,associazione_per_esclusione
street_music,9,Sitar,/m/0jtg0,associazione_per_esclusione
street_music,9,Mandolin,/m/04rzd,associazione_per_esclusione
street_music,9,Zither,/m/01bns_,associazione_per_esclusione
street_music,9,Ukulele,/m/07xzm,associazione_per_esclusione
street_music,9,Keyboard (musical),/m/05148p4,associazione_per_esclusione
street_music,9,Piano,/m/05r5c,associazione_per_esclusione
street_music,9,Electric piano,/m/01s0ps,associazione_per_esclusione
street_music,9,Organ,/m/013y1f,associazione_per_esclusione
street_music,9,Electronic organ,/m/03xq_f,associazione_per_esclusione
street_music,9,Hammond organ,/m/03gvt,associazione_per_esclusione
street_music,9,Synthesizer,/m/0l14qv,associazione_per_esclusione
street_music,9,Sampler,/m/01v1d8,associazione_per_esclusione
street_music,9,Harpsichord,/m/03q5t,associazione_per_esclusione
street_music,9,Percussion,/m/0l14md,associazione_per_esclusione
street_music,9,Drum kit,/m/02hnl,associazione_per_esclusione
street_music,9,Drum machine,/m/0cfdd,associazione_per_esclusione
street_music,9,Drum,/m/026t6,associazione_per_esclusione
street_music,9,Snare drum,/m/06rvn,associazione_per_esclusione
street_music,9,Rimshot,/m/03t3fj,associazione_per_esclusione
street_music,9,Drum roll,/m/02k_mr,associazione_per_esclusione
street_music,9,Bass drum,/m/0bm02,associazione_per_esclusione
street_music,9,Timpani,/m/011k_j,associazione_per_esclusione
street_music,9,Tabla,/m/01p970,associazione_per_esclusione
street_music,9,Cymbal,/m/01qbl,associazione_per_esclusione
street_music,9,Hi-hat,/m/03qtq,associazione_per_esclusione
street_music,9,Wood block,/m/01sm1g,associazione_per_esclusione
street_music,9,Tambourine,/m/07brj,associazione_per_esclusione
street_music,9,Rattle (instrument),/m/05r5wn,associazione_per_esclusione
street_music,9,Maraca,/m/0xzly,associazione_per_esclusione
street_music,9,Gong,/m/0mbct,associazione_per_esclusione
street_music,9,Tubular bells,/m/016622,associazione_per_esclusione
street_music,9,Mallet percussion,/m/0j45pbj,associazione_per_esclusione
street_music,9,Marimba, xylophone,/m/0dwsp,associazione_per_esclusione
street_music,9,Glockenspiel,/m/0dwtp,associazione_per_esclusione
street_music,9,Vibraphone,/m/0dwt5,associazione_per_esclusione
street_music,9,Steelpan,/m/0l156b,associazione_per_esclusione
street_music,9,Orchestra,/m/05pd6,associazione_per_esclusione
street_music,9,Brass instrument,/m/01kcd,associazione_per_esclusione
street_music,9,French horn,/m/0319l,associazione_per_esclusione
street_music,9,Trumpet,/m/07gql,associazione_per_esclusione
street_music,9,Trombone,/m/07c6l,associazione_per_esclusione
street_music,9,Bowed string instrument,/m/0l14_3,associazione_per_esclusione
street_music,9,String section,/m/02qmj0d,associazione_per_esclusione
street_music,9,Violin, fiddle,/m/07y_7,associazione_per_esclusione
street_music,9,Pizzicato,/m/0d8_n,associazione_per_esclusione
street_music,9,Cello,/m/01xqw,associazione_per_esclusione
street_music,9,Double bass,/m/02fsn,associazione_per_esclusione
street_music,9,Wind instrument, woodwind instrument,/m/085jw,associazione_per_esclusione
